id,annual.pay.usd
0,12771.66406558805
1,28143.881511395375
2,77586.86858583888
3,71795.57076265194
4,19376.54856751522
5,96999.19691909321
6,49113.594738149644
7,53815.29373564395
8,23344.99192698912
9,57745.748734923465
10,19170.082389902873
11,56328.270503641215
12,13747.264319494014
13,37707.55378355327
14,49636.37725212158
15,99058.38279173293
16,59053.824367783636
17,28183.74762625658
18,21810.30926941328
19,81675.05665334588
20,51888.40682199526
21,81571.68603725018
22,50485.181710754376
23,48721.03079325642
24,48926.532043231564
25,24629.280792737183
26,25906.03571357136
27,33842.56387553028
28,97590.19645630223
29,21056.90706813882
30,80455.8529788155
31,47988.936646914924
32,72744.55269095168
33,44515.90408843103
34,23974.39201943324
35,53145.42484528303
36,26006.74066557754
37,34999.76906470791
38,51814.45861934857
39,19373.490573362982
40,47018.372574837136
41,66413.74097758924
42,77576.61493985336
43,27570.53138023537
44,17977.246826100516
45,88327.16191986833
46,72837.59207505679
47,65019.0337987525
48,42708.57761100328
49,23334.760887228007
50,28292.66909014625
51,89226.5376606683
52,45579.26509310664
53,65962.04288962492
54,28733.57303607171
55,44383.7834410632
56,46742.38329671028
57,54141.62040665415
58,31076.234498407743
59,39070.42292696297
60,38343.576411968876
61,36714.56861492889
62,73550.29133507225
63,38473.31710245488
64,24369.762431921517
65,26606.146166962175
66,29455.35549622394
67,16739.021339581814
68,22791.95316352176
69,22627.148682863095
70,62028.73631957478
71,95577.3870048405
72,58845.75036908133
73,132336.5614011822
74,67562.5432141682
75,54676.55201518553
76,62436.45976308724
77,33402.10270614803
78,62308.358864855836
79,26636.909833315687
80,25888.05494900099
81,26600.383680713017
82,22539.483379495898
83,30615.390533897997
84,11995.99967495885
85,27629.85055857711
86,60345.361636964386
87,27609.696627031357
88,61922.704623455254
89,25336.96715454576
90,72524.39599559378
91,63105.69752422082
92,88313.35464231235
93,42843.266662907394
94,65352.29823964921
95,56499.602955575625
96,18445.629895782266
97,32884.81609991512
98,72209.91940631477
99,41075.67090535471
100,45449.49519533781
101,39669.41918267294
102,30104.08037729957
103,29404.462203981762
104,33194.09118741863
105,53611.6285784552
106,69750.3892746946
107,25978.671023957835
108,83058.69606610561
109,34768.00709942237
110,45830.4806628761
111,37252.646784614255
112,88623.26970998985
113,55014.37947574232
114,103384.32592663086
115,51891.26775828576
116,27666.232741837735
117,40674.97343535257
118,16759.52141186939
119,39590.251018510164
120,60309.32652171855
121,58094.56192409194
122,74420.92089351374
123,31566.079082682307
124,25185.751545263345
125,17716.787158423525
126,22649.76437504011
127,43898.00504071479
128,43381.24780992599
129,28023.26890401077
130,66658.87020141254
131,33725.116544773744
132,34535.13655864842
133,15899.409695897815
134,27050.132258886453
135,46863.529423920845
136,50360.6979941305
137,18716.285963040733
138,54958.65346588463
139,27776.683427807522
140,57199.33032017837
141,25319.70295956285
142,38365.057458923155
143,33605.96674565026
144,27700.947331154868
145,32914.41007634705
146,35652.8723044028
147,18951.15173258657
148,86929.76295228845
149,68524.2701303445
150,34010.83577989783
151,29808.606901877567
152,91611.24924995669
153,40975.8678515373
154,17861.73904843112
155,47177.309993280505
156,84146.33262643048
157,38977.663260678884
158,14478.478453668484
159,87499.90034844828
160,30967.56413944119
161,27466.74847500127
162,50425.71559595531
163,24477.827224823803
164,53192.06093710758
165,48358.777733156625
166,43265.36902783915
167,31192.04940095842
168,58603.93598480489
169,41338.943468379795
170,23657.205348115887
171,21860.42747987282
172,34307.06796557533
173,18211.523127290566
174,47205.7529708754
175,29283.480352482416
176,61260.21739504405
177,56929.55167741903
178,40815.7497088954
179,59025.89787745005
180,23408.100584795626
181,54722.480100685105
182,18949.70636398044
183,72613.92875419313
184,13200.485090397307
185,65792.27944712485
186,55702.759992259475
187,110126.68259241813
188,46158.165931624186
189,25205.070687110434
190,92960.68117254335
191,8750.8739175294
192,28880.019175750484
193,22197.190078261836
194,62953.97596517442
195,29300.91280372577
196,33229.33660101526
197,33370.225277113736
198,62901.89985757371
199,35487.05092241979
200,43221.19468984432
201,19045.44924728292
202,42421.09700872031
203,13645.100616552705
204,65782.97581290037
205,12066.135405032896
206,31530.718153550373
207,56653.33150432024
208,37436.794767036365
209,41222.270961744376
210,63826.10621332772
211,26050.41125049318
212,47957.91227005248
213,35126.0982955156
214,97432.94130765823
215,67649.92475843079
216,27674.296162146453
217,24950.273232143474
218,61041.83607167118
219,37868.94742752688
220,68243.96722225756
221,35585.17700376748
222,25862.604780460573
223,52655.912425806775
224,43589.87087334862
225,42028.505404525014
226,33093.31473564675
227,52090.73788643843
228,38398.868301771385
229,87463.94226307189
230,28803.491703120217
231,12542.53204913135
232,29511.242891832877
233,59370.79205200025
234,23205.450539471836
235,94355.32216814399
236,22683.560361635624
237,38723.26017322484
238,49071.98931882362
239,68357.32836680333
240,32898.7245843802
241,31378.25967551889
242,53203.12671516387
243,33276.93264560037
244,37576.65190501658
245,24406.429980519642
246,49905.70459086686
247,74055.8437061981
248,68680.56962842039
249,47887.65168923458
250,46378.045354990194
251,30118.324795222336
252,133935.20534460162
253,12153.294221508
254,20229.252266607607
255,53491.045381978576
256,57459.96491391323
257,33893.27666082231
258,50554.583380388634
259,26679.873774751948
260,80248.73834960863
261,44717.10075332954
262,83912.15905035012
263,20072.960915692467
264,24012.39023495803
265,59156.35744742133
266,36217.680079861966
267,58224.59980804887
268,27014.099275853092
269,55410.86263796857
270,59037.74201134529
271,45933.57239120469
272,68484.2161974397
273,31338.175889921255
274,76578.96329273628
275,39957.01105149082
276,37746.30771699168
277,79994.89643405261
278,16517.388578583756
279,45932.59232524815
280,44191.874297560826
281,37186.32799924622
282,45422.76326981201
283,28407.609986489417
284,48518.93324599222
285,64225.52705868592
286,53684.940934635495
287,23901.275630397584
288,43272.3991663438
289,68319.99986142143
290,54413.56594219085
291,28466.944141636348
292,41720.21055168395
293,56443.870826880724
294,65329.864550261016
295,42189.719755951875
296,26637.81067448305
297,31405.40134122239
298,27586.116904039987
299,33342.097033988975
300,45868.63106370909
301,76669.79946657197
302,54935.71624158361
303,38472.372269858264
304,28076.595788924482
305,24521.133782846573
306,30414.912189798335
307,57195.78896715928
308,18457.686556857865
309,25248.331284737244
310,32619.524488409763
311,15058.939345358336
312,44584.84821584369
313,35379.362613559024
314,20175.023780327665
315,13898.01177020707
316,54834.85278999301
317,76949.51688165341
318,28018.33577593045
319,49516.214164795645
320,39088.57166565311
321,27419.616530122978
322,54937.17899900851
323,39464.65113144974
324,45041.88036859787
325,31986.677854034213
326,31329.88933950292
327,47542.46330407785
328,54519.083352041554
329,53270.72316099744
330,52375.50071172375
331,71241.42221242866
332,34104.64368269542
333,49685.23459472181
334,30460.37678474097
335,43159.65241179536
336,47105.4397004115
337,41533.512495338466
338,28627.412847654774
339,14379.007332964176
340,18508.745509943263
341,43955.28418034928
342,23004.269738792154
343,36463.749063401025
344,46549.35559072687
345,69633.58353385293
346,29785.98398862808
347,30953.910875821803
348,65950.54022253264
349,81804.05353558096
350,13717.039093511528
351,54081.14972290216
352,64366.07602439022
353,103555.47298095316
354,40766.80268268295
355,38099.230435865175
356,70619.75825047152
357,42573.72891348527
358,49830.653928526124
359,72476.79257299888
360,67105.83261768754
361,12280.793936427419
362,50374.49060488059
363,19079.913749099036
364,27168.128411738973
365,33630.52890909947
366,17837.940011748782
367,30445.125727885148
368,22589.48148698447
369,62838.48870098995
370,29848.934366957947
371,28064.95606073611
372,35597.83655853735
373,63885.12757978061
374,95363.96887782888
375,43596.12090499406
376,39968.40611512123
377,67281.61540082598
378,25016.81155342686
379,29445.77473939315
380,36216.09306156406
381,28874.1977580384
382,41242.86334923408
383,55447.073220511695
384,25765.53676601764
385,53814.27754582809
386,54259.247302513904
387,37834.431523074585
388,28426.080820233652
389,52642.46453833804
390,28030.173831572163
391,59491.89205410884
392,46484.50918009225
393,30843.801209320096
394,65959.50230586805
395,76262.02510238545
396,23002.374017481437
397,32999.856483608164
398,13469.245700371426
399,23025.214078302557
400,32300.50612113771
401,65859.73176270397
402,44853.173330937
403,33700.83411847598
404,102211.36618468897
405,22144.7896570506
406,12670.685340825485
407,54840.71362348839
408,30335.42177796849
409,10964.390927733308
410,48497.808457596424
411,64913.27545335435
412,38878.15446692258
413,50656.67375053853
414,27776.972425333388
415,35419.17267871526
416,67405.14429427755
417,46154.87316043041
418,32958.01702432311
419,82737.25681552528
420,37395.77430019137
421,30323.904795282026
422,49048.862480175674
423,14286.383939295985
424,56908.11451186143
425,35057.549548228504
426,49148.46791042728
427,55219.01278822738
428,18503.3071588919
429,66836.10784939904
430,25819.5186871324
431,27836.803818572476
432,41202.39479051913
433,34953.780132079475
434,41874.17280762193
435,82936.691946221
436,16617.91101450168
437,36438.55390555131
438,102063.592976871
439,29922.82972723666
440,19689.321954610263
441,45565.428428071886
442,29354.163027506645
443,36370.24206955188
444,40426.325005103376
445,48852.60093469518
446,33862.66038664698
447,53348.85471869045
448,50804.89331886561
449,45488.579639627314
450,33337.664109126876
451,74517.50574303603
452,46484.41134261916
453,28551.641160228493
454,20871.09614465689
455,41845.747940805275
456,34944.87200312857
457,37036.815471652204
458,41419.308429898905
459,38919.47780336114
460,25427.7520925193
461,90314.67622312519
462,17053.251734561814
463,66045.55654125992
464,86897.81213922311
465,27804.140658731074
466,47565.92668571261
467,37609.61540336018
468,50915.86532520086
469,77757.75690534317
470,16110.933751531076
471,28102.306710313773
472,22789.475287672656
473,36201.94950532555
474,52820.183550933616
475,102595.31114168247
476,28573.6773247097
477,48427.04687674218
478,69966.68015164106
479,32597.43346616697
480,28197.052555733782
481,10201.136068516307
482,57018.49787007911
483,20235.843824768635
484,39326.004116980694
485,19605.294954579746
486,98732.87662814882
487,40309.96636248726
488,39580.612047606286
489,55170.674479732836
490,30216.296038963657
491,17247.36632294292
492,28743.032803534235
493,43039.982078244284
494,27647.420645052123
495,57850.574834374944
496,36094.28652740715
497,33083.685609384105
498,57764.180159851
499,68529.90111266966
500,20722.050279981355
501,110467.21864232895
502,41679.55727145329
503,57961.076651641066
504,42799.814309107314
505,25809.896659909955
506,51265.72660327298
507,7380.101792792275
508,48621.13555893246
509,19477.08203393196
510,40813.71150751365
511,29948.438307776298
512,23023.32880803348
513,13764.949003481895
514,19181.219783540073
515,84980.54439546217
516,11387.251482288613
517,31032.49626260818
518,95264.59693040981
519,76703.75681345671
520,58306.50843102599
521,45508.74886532929
522,20033.02112222181
523,73219.18972976427
524,38089.80831129476
525,42230.71056568558
526,32592.22799942627
527,35930.01433342228
528,24717.59954906574
529,37107.16132181093
530,26167.098463304683
531,65623.7740975432
532,73997.87127434797
533,40163.22504144883
534,61099.311832135216
535,93559.00449141026
536,50336.81044690972
537,50928.27300833507
538,25082.49606966584
539,12290.014165331504
540,10350.568237770793
541,56164.634823311906
542,64750.298706032234
543,42355.98301028954
544,22949.529346359428
545,26379.33874021241
546,51227.567078199296
547,65584.3914445822
548,33903.82457819349
549,29905.716575772905
550,84307.49024253628
551,61373.944374824365
552,35230.8346945507
553,20741.903218467283
554,24203.54465080281
555,48341.79753188799
556,17133.89658815151
557,21015.064912642618
558,88343.02189441699
559,30667.111768563347
560,41917.73223199867
561,13271.989533024333
562,47886.759721267226
563,12335.322702194662
564,63183.167224643286
565,69860.75697548855
566,44926.63885650221
567,66460.5865892033
568,20096.70491411934
569,64583.93294201612
570,15945.862692974084
571,49249.464294994475
572,36392.729529275086
573,38493.12718939336
574,17235.049233603935
575,43405.27513978626
576,44922.039452290664
577,73315.73195860056
578,31730.48498486308
579,27295.36596876739
580,40051.99559616235
581,57452.2347059871
582,28822.6591248087
583,38103.279497071235
584,25985.09961647409
585,18676.52286344206
586,54929.05510069829
587,66278.45320761386
588,38790.257301595986
589,62843.82877352349
590,35894.24873125894
591,37153.38635247044
592,36419.4945754918
593,70763.72475527963
594,58648.53880615399
595,41041.59458191092
596,56353.964983023514
597,78152.03246466201
598,47758.96200280821
599,36278.402796592425
600,23628.442183902756
601,21573.262942134264
602,28043.126527374963
603,59023.01619853058
604,45883.21327216114
605,39912.17343951947
606,51763.799767908255
607,85460.00599708495
608,40388.78673696933
609,91293.37233019223
610,56596.67164206226
611,42727.570666971704
612,49483.4497037637
613,21411.47365597278
614,21661.059264988293
615,66697.15537043886
616,30236.122320281902
617,29157.492470115503
618,82381.43891140226
619,35563.1333249291
620,57746.609094170846
621,66355.44823172668
622,61824.77828328624
623,88027.53357342581
624,46859.48134346975
625,10235.924209402356
626,28239.88473717539
627,90993.65064140834
